Date : 2023-02-03 21:53:05
Directory : c:\Users\licht\source\repos\DerivativeCalculator
Total : 89 files,  62337 codes, 4574 comments, 15459 blanks, all 82370 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| DerivativeCalculatorWebsite                                                                                                                                                         |         54 |     56,513 |      4,305 |     14,297 |     75,115 |
| DerivativeCalculatorWebsite (Files)                                                                                                                                                 |          4 |         49 |          4 |         19 |         72 |
| DerivativeCalculatorWebsite\.config                                                                                                                                                 |          1 |         12 |          0 |          0 |         12 |
| DerivativeCalculatorWebsite\Pages                                                                                                                                                   |         13 |        447 |         12 |        124 |        583 |
| DerivativeCalculatorWebsite\Pages (Files)                                                                                                                                           |         10 |        362 |         10 |        112 |        484 |
| DerivativeCalculatorWebsite\Pages\Shared                                                                                                                                            |          3 |         85 |          2 |         12 |         99 |
| DerivativeCalculatorWebsite\Properties                                                                                                                                              |          2 |        141 |          0 |          1 |        142 |
| DerivativeCalculatorWebsite\Properties (Files)                                                                                                                                      |          1 |         28 |          0 |          1 |         29 |
| DerivativeCalculatorWebsite\Properties\ServiceDependencies                                                                                                                          |          1 |        113 |          0 |          0 |        113 |
| DerivativeCalculatorWebsite\Properties\ServiceDependencies\DerivativeCalculatorWebsite20221201230426 - Web Deploy                                                                   |          1 |        113 |          0 |          0 |        113 |
| DerivativeCalculatorWebsite\sprites                                                                                                                                                 |          1 |        140 |          0 |          1 |        141 |
| DerivativeCalculatorWebsite\wwwroot                                                                                                                                                 |         33 |     55,724 |      4,289 |     14,152 |     74,165 |
| DerivativeCalculatorWebsite\wwwroot\css                                                                                                                                             |          1 |        170 |          0 |         35 |        205 |
| DerivativeCalculatorWebsite\wwwroot\js                                                                                                                                              |          1 |          0 |          3 |          2 |          5 |
| DerivativeCalculatorWebsite\wwwroot\lib                                                                                                                                             |         31 |     55,554 |      4,286 |     14,115 |     73,955 |
| DerivativeCalculatorWebsite\wwwroot\lib\bootstrap                                                                                                                                   |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist                                                                                                                              |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css                                                                                                                          |         16 |     34,782 |        136 |      8,125 |     43,043 |
| DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js                                                                                                                           |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery                                                                                                                                      |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation                                                                                                                           |          5 |      1,834 |        584 |        372 |      2,790 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation (Files)                                                                                                                   |          1 |         18 |          0 |          5 |         23 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation-unobtrusive                                                                                                               |          2 |        307 |         77 |         55 |        439 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\dist                                                                                                                      |          4 |      1,816 |        584 |        367 |      2,767 |
| DerivativeCalculatorWebsite\wwwroot\lib\jquery\dist                                                                                                                                 |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| DerivativeCalculator\.VSCodeCounter                                                                                                                                                 |          5 |         85 |          0 |         26 |        111 |
| DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09                                                                                                                             |          5 |         85 |          0 |         26 |        111 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\.config\dotnet-tools.json                                                                                  | JSON          |         12 |          0 |          0 |         12 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Controllers\DerivativeController.cs                                                                        | C#            |        169 |         16 |         33 |        218 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Controllers\ExerciseController.cs                                                                          | C#            |        320 |         22 |         69 |        411 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\DerivativeCalculatorAPI.csproj                                                                             | XML           |         13 |          0 |          5 |         18 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\DifferentiateQueryBody.cs                                                                                  | C#            |          8 |          0 |          1 |          9 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\ExerciseQueryBody.cs                                                                                       | C#            |         10 |          0 |          2 |         12 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Preferences.cs                                                                                             | C#            |         26 |          0 |          7 |         33 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Program.cs                                                                                                 | C#            |         27 |         17 |         13 |         57 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Properties\ServiceDependencies\DerivativeCalculatorAPI - Web Deploy\apis1.arm.json                         | JSON          |        131 |          0 |          0 |        131 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Properties\ServiceDependencies\DerivativeCalculatorAPI - Web Deploy\profile.arm.json                       | JSON          |        113 |          0 |          0 |        113 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Properties\launchSettings.json                                                                             | JSON          |         31 |          0 |          1 |         32 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Properties\serviceDependencies.DerivativeCalculatorAPI - Web Deploy.json                                   | JSON          |          8 |          0 |          0 |          8 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\Properties\serviceDependencies.json                                                                        | JSON          |          7 |          0 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\ResponseData.cs                                                                                            | C#            |         23 |          0 |          3 |         26 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\appsettings.Development.json                                                                               | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorAPI\appsettings.json                                                                                           | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\.config\dotnet-tools.json                                                                              | JSON          |         12 |          0 |          0 |         12 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\DerivativeCalculatorWebsite.csproj                                                                     | XML           |         16 |          0 |          6 |         22 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Error.cshtml                                                                                     | ASP.NET Razor |         23 |          0 |          4 |         27 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Error.cshtml.cs                                                                                  | C#            |         22 |          0 |          6 |         28 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Index.cshtml                                                                                     | ASP.NET Razor |         85 |          1 |         33 |        119 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Index.cshtml.cs                                                                                  | C#            |         44 |          9 |         13 |         66 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Privacy.cshtml                                                                                   | ASP.NET Razor |          7 |          0 |          2 |          9 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Privacy.cshtml.cs                                                                                | C#            |         16 |          0 |          3 |         19 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Random.cshtml                                                                                    | ASP.NET Razor |         94 |          0 |         32 |        126 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Random.cshtml.cs                                                                                 | C#            |         65 |          0 |         17 |         82 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Shared\_Layout.cshtml                                                                            | ASP.NET Razor |         45 |          0 |          2 |         47 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Shared\_Layout.cshtml.css                                                                        | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\Shared\_ValidationScriptsPartial.cshtml                                                          | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\_ViewImports.cshtml                                                                              | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Pages\_ViewStart.cshtml                                                                                | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Program.cs                                                                                             | C#            |         15 |          4 |         11 |         30 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Properties\ServiceDependencies\DerivativeCalculatorWebsite20221201230426 - Web Deploy\profile.arm.json | JSON          |        113 |          0 |          0 |        113 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\Properties\launchSettings.json                                                                         | JSON          |         28 |          0 |          1 |         29 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\appsettings.Development.json                                                                           | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\appsettings.json                                                                                       | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\sprites\icon.svg                                                                                       | XML           |        140 |          0 |          1 |        141 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\css\site.css                                                                                   | CSS           |        170 |          0 |         35 |        205 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\js\site.js                                                                                     | JavaScript    |          0 |          3 |          2 |          5 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                                      | CSS           |      3,855 |          7 |      1,135 |      4,997 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                                                  | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                                                  | CSS           |      3,855 |          7 |      1,134 |      4,996 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                                              | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                                                    | CSS           |        347 |         16 |         64 |        427 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                                                | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                                                | CSS           |        353 |          8 |         63 |        424 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                                            | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                                                 | CSS           |      3,729 |          9 |      1,128 |      4,866 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                                             | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                                             | CSS           |      3,725 |          7 |      1,125 |      4,857 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                                         | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                                           | CSS           |      9,453 |         27 |      1,741 |     11,221 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                                       | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                                       | CSS           |      9,455 |          7 |      1,735 |     11,197 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                                                   | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                                      | JavaScript    |      4,846 |        584 |      1,351 |      6,781 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                                                  | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                                         | JavaScript    |      3,418 |        495 |      1,065 |      4,978 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                                     | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                                             | JavaScript    |      3,457 |        501 |      1,069 |      5,027 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                                         | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js                               | JavaScript    |        306 |         73 |         54 |        433 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js                           | JavaScript    |          1 |          4 |          1 |          6 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\LICENSE.md                                                               | Markdown      |         18 |          0 |          5 |         23 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\dist\additional-methods.js                                               | JavaScript    |        630 |        395 |        133 |      1,158 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                                           | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\dist\jquery.validate.js                                                  | JavaScript    |      1,184 |        183 |        234 |      1,601 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                                              | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery\dist\jquery.js                                                                      | JavaScript    |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculatorWebsite\wwwroot\lib\jquery\dist\jquery.min.js                                                                  | JavaScript    |          1 |          1 |          1 |          3 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09\details.md                                                                 | Markdown      |         36 |          0 |          6 |         42 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09\diff-details.md                                                            | Markdown      |          9 |          0 |          6 |         15 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09\diff.md                                                                    | Markdown      |         12 |          0 |          7 |         19 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09\results.json                                                               | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\.VSCodeCounter\2023-01-01_15-46-09\results.md                                                                 | Markdown      |         27 |          0 |          7 |         34 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\DerivativeCalculator.csproj                                                                                   | XML           |          9 |          0 |          3 |         12 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\DerivativeManager.cs                                                                                          | C#            |        117 |         10 |         38 |        165 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Differentiator.cs                                                                                             | C#            |         60 |          1 |         24 |         85 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Difficulty.cs                                                                                                 | C#            |        194 |          0 |         11 |        205 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Exceptions.cs                                                                                                 | C#            |         32 |          0 |          5 |         37 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\ExerciseGenerator.cs                                                                                          | C#            |        724 |         18 |        162 |        904 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Node.cs                                                                                                       | C#            |        192 |          0 |         23 |        215 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Operator.cs                                                                                                   | C#            |      2,632 |         81 |        477 |      3,190 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Parser.cs                                                                                                     | C#            |        324 |         14 |         63 |        401 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\Program.cs                                                                                                    | C#            |         24 |         81 |         39 |        144 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\SimplificationParams.cs                                                                                       | C#            |         14 |          0 |          4 |         18 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\StepDescription.cs                                                                                            | C#            |         20 |          0 |          3 |         23 |
| c:\Users\licht\source\repos\DerivativeCalculator\DerivativeCalculator\TreeUtils.cs                                                                                                  | C#            |        478 |          9 |        145 |        632 |
| c:\Users\licht\source\repos\DerivativeCalculator\README.md                                                                                                                          | Markdown      |          4 |          0 |          3 |          7 |
| Total                                                                                                                                                                               |               |     62,337 |      4,574 |     15,459 |     82,370 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
